
Hash                                                             Path                                                  
----                                                             ----                                                  
622A8B1C20B9FD5F17CA01C12870B51374EF8C4D321E7BB3D4813A086FB54C68 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
5EA2A114486D962E235AEDBDF598ED32EFFC349588A113803A851E8F3A32AEF4 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
1CDB4997F85277352F438C9566B042303F62944D835C951B1453C8E7DEA22DCE C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
436C5B76CBAA07E96099FD1BD45995480031C553DD866195D9B386986251D84B C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
F915AB02775DCB39A508EE0DFD0206141EAF2B9E5510ADFDB5CB8DDAE147DD50 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
C5DC62F513A87BB34D7AC39135162CB242C9A594E2A3E31F51788B9752082429 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
A49E2F9744887A7E02812E2A4A614D0E856D6139B10F25B4BFA9B3A9655A86D3 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
6B18A13D3A94987B48D02601EE9AD0A422E09A2330A8D7DC993599F8DFC222A0 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
EC02AC622FC38964D80348DB12EF83894D283874B3CA2D46A0A98D25CBCC1C8F C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
097E7B721A53D2ED959578A9D7672B929F6FD86B787934B1CF89B36A13B6595F C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
706654EEA3D11BD74125C2C5BAB554326050E171762E49D975892F32FE54BCED C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
4083AC4BE4B7D7BC715419C86E248FDC0669DD9CFD7A3866F95BE80AEF52A318 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
0F7A05BC9443FBB449497B8E33058D1A3CD9C32977B68C0AF83345D7DD80548F C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
904BB741B51CAFC2168E4E3882C98EE712E46C345C72FB07A58CA99D6962ED99 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...
E14108F676B8123D2838423C9B4A76C41C00BFF30C648FBD3886BD9FADBBBA29 C:\Users\xbors\OneDrive\Desktop\Bursali_Oto_Dijital...


